Transaction ID,Day,Date,Time,Item,Price,Inches of Rain
6686,Friday,2/17/2017,11:08:40,Coffee,1.25,0
6687,Friday,2/17/2017,11:09:23,Tea,1.5,0
6687,Friday,2/17/2017,11:09:23,Cake,3.75,0
6688,Friday,2/17/2017,11:11:27,Pastry,3,0
6688,Friday,2/17/2017,11:11:27,Coffee,1.25,0
6688,Friday,2/17/2017,11:11:27,Coffee,1.25,0
6690,Friday,2/17/2017,11:31:27,Juice,1.95,0
6690,Friday,2/17/2017,11:31:27,Bread,0.95,0
6690,Friday,2/17/2017,11:31:27,Sandwich,5.5,0
6690,Friday,2/17/2017,11:31:27,Sandwich,5.5,0
6690,Friday,2/17/2017,11:31:27,Sandwich,5.5,0
6691,Friday,2/17/2017,11:43:33,Bread,0.95,0
6691,Friday,2/17/2017,11:43:33,Bread,0.95,0
6691,Friday,2/17/2017,11:43:33,Tea,1.5,0
6692,Friday,2/17/2017,11:43:50,Bread,0.95,0
6692,Friday,2/17/2017,11:43:50,Tea,1.5,0
6693,Friday,2/17/2017,11:46:41,Juice,1.95,0
6693,Friday,2/17/2017,11:46:41,Coffee,1.25,0
6693,Friday,2/17/2017,11:46:41,Coffee,1.25,0
6693,Friday,2/17/2017,11:46:41,Hot chocolate,2.1,0
6693,Friday,2/17/2017,11:46:41,Hot chocolate,2.1,0
6694,Friday,2/17/2017,11:49:18,Brownie,3.25,0
6694,Friday,2/17/2017,11:49:18,Pastry,3,0
6694,Friday,2/17/2017,11:49:18,Juice,1.95,0
6694,Friday,2/17/2017,11:49:18,Bread,0.95,0
6694,Friday,2/17/2017,11:49:18,Scone,2.75,0
6695,Friday,2/17/2017,11:58:28,Cake,3.75,0
6695,Friday,2/17/2017,11:58:28,Muffin,2.6,0
6696,Friday,2/17/2017,11:59:25,Brownie,3.25,0
6696,Friday,2/17/2017,11:59:25,Sandwich,5.5,0
6696,Friday,2/17/2017,11:59:25,Baguette,2.5,0
6697,Friday,2/17/2017,12:09:01,Coffee,1.25,0
6698,Friday,2/17/2017,12:33:14,Coffee,1.25,0
6698,Friday,2/17/2017,12:33:14,Sandwich,5.5,0
6698,Friday,2/17/2017,12:33:14,Sandwich,5.5,0
6699,Friday,2/17/2017,12:38:04,Coffee,1.25,0
6699,Friday,2/17/2017,12:38:04,Toast,1.4,0
6700,Friday,2/17/2017,13:06:30,Pastry,3,0
6701,Friday,2/17/2017,13:08:20,Sandwich,5.5,0
6702,Friday,2/17/2017,13:09:38,Muffin,2.6,0
6703,Friday,2/17/2017,13:09:56,Bread,0.95,0
6704,Friday,2/17/2017,13:10:22,Bread,0.95,0
6705,Friday,2/17/2017,13:13:38,Chicken Stew,5.25,0
6705,Friday,2/17/2017,13:13:38,Scone,2.75,0
6705,Friday,2/17/2017,13:13:38,Brownie,3.25,0
6706,Friday,2/17/2017,13:14:15,Scone,2.75,0
6707,Friday,2/17/2017,13:16:24,Sandwich,5.5,0
6707,Friday,2/17/2017,13:16:24,Soup,4.25,0
6707,Friday,2/17/2017,13:16:24,Coffee,1.25,0
6708,Friday,2/17/2017,13:22:16,Bread,0.95,0
6709,Friday,2/17/2017,13:27:44,Chicken Stew,5.25,0
6709,Friday,2/17/2017,13:27:44,Tea,1.5,0
6710,Friday,2/17/2017,13:31:44,Cake,3.75,0
6710,Friday,2/17/2017,13:31:44,Coffee,1.25,0
6710,Friday,2/17/2017,13:31:44,Coffee,1.25,0
6710,Friday,2/17/2017,13:31:44,Sandwich,5.5,0
6710,Friday,2/17/2017,13:31:44,Sandwich,5.5,0
6711,Friday,2/17/2017,13:41:33,Bread,0.95,0
6712,Friday,2/17/2017,13:56:37,Bread,0.95,0
6712,Friday,2/17/2017,13:56:37,Scone,2.75,0
6713,Friday,2/17/2017,14:04:25,Sandwich,5.5,0
6713,Friday,2/17/2017,14:04:25,Tea,1.5,0
6713,Friday,2/17/2017,14:04:25,Tea,1.5,0
6714,Friday,2/17/2017,14:12:58,Cake,3.75,0
6715,Friday,2/17/2017,14:16:41,Baguette,2.5,0
6716,Friday,2/17/2017,14:18:20,Coffee,1.25,0
6716,Friday,2/17/2017,14:18:20,Coffee,1.25,0
6716,Friday,2/17/2017,14:18:20,Coffee,1.25,0
6716,Friday,2/17/2017,14:18:20,Tea,1.5,0
6716,Friday,2/17/2017,14:18:20,Bread,0.95,0
6716,Friday,2/17/2017,14:18:20,Soup,4.25,0
6716,Friday,2/17/2017,14:18:20,Chicken Stew,5.25,0
6716,Friday,2/17/2017,14:18:20,Sandwich,5.5,0
6717,Friday,2/17/2017,14:19:21,Coffee,1.25,0
6717,Friday,2/17/2017,14:19:21,Bread,0.95,0
6718,Friday,2/17/2017,14:27:38,Hot chocolate,2.1,0
6718,Friday,2/17/2017,14:27:38,Bread,0.95,0
6718,Friday,2/17/2017,14:27:38,Muffin,2.6,0
6719,Friday,2/17/2017,14:32:04,Coffee,1.25,0
6719,Friday,2/17/2017,14:32:04,Scone,2.75,0
6720,Friday,2/17/2017,14:33:50,Coffee,1.25,0
6720,Friday,2/17/2017,14:33:50,Hot chocolate,2.1,0
6721,Friday,2/17/2017,14:36:12,Tea,1.5,0
6721,Friday,2/17/2017,14:36:12,Coffee,1.25,0
6722,Friday,2/17/2017,14:42:18,Muffin,2.6,0
6723,Friday,2/17/2017,14:45:07,Sandwich,5.5,0
6723,Friday,2/17/2017,14:45:07,Sandwich,5.5,0
6723,Friday,2/17/2017,14:45:07,Sandwich,5.5,0
6723,Friday,2/17/2017,14:45:07,Truffles,5.5,0
6723,Friday,2/17/2017,14:45:07,Coffee,1.25,0
6724,Friday,2/17/2017,14:46:15,Baguette,2.5,0
6725,Friday,2/17/2017,15:32:55,Bread,0.95,0
6725,Friday,2/17/2017,15:32:55,Brownie,3.25,0
6725,Friday,2/17/2017,15:32:55,Truffles,5.5,0
6726,Friday,2/17/2017,15:42:33,Coffee,1.25,0
6726,Friday,2/17/2017,15:42:33,Coffee,1.25,0
6726,Friday,2/17/2017,15:42:33,Hot chocolate,2.1,0
6726,Friday,2/17/2017,15:42:33,Alfajores,2.95,0
6727,Friday,2/17/2017,15:45:16,Cake,3.75,0
6727,Friday,2/17/2017,15:45:16,Coffee,1.25,0
6727,Friday,2/17/2017,15:45:16,Sandwich,5.5,0
6728,Friday,2/17/2017,16:04:30,Coffee,1.25,0
6729,Friday,2/17/2017,16:32:40,Coffee,1.25,0
6730,Friday,2/17/2017,16:38:06,Bread,0.95,0
6730,Friday,2/17/2017,16:38:06,Bread,0.95,0
6730,Friday,2/17/2017,16:38:06,Coffee,1.25,0
6730,Friday,2/17/2017,16:38:06,Coffee,1.25,0
6730,Friday,2/17/2017,16:38:06,Tea,1.5,0
6730,Friday,2/17/2017,16:38:06,Brownie,3.25,0
6730,Friday,2/17/2017,16:38:06,Bread,0.95,0
6730,Friday,2/17/2017,16:38:06,Alfajores,2.95,0
6731,Friday,2/17/2017,16:46:25,Scone,2.75,0
6731,Friday,2/17/2017,16:46:25,Bread,0.95,0
6731,Friday,2/17/2017,16:46:25,Tea,1.5,0
6731,Friday,2/17/2017,16:46:25,Coffee,1.25,0
6732,Friday,2/17/2017,16:51:09,Cake,3.75,0
6733,Friday,2/17/2017,17:01:03,Cake,3.75,0
6733,Friday,2/17/2017,17:01:03,Bread,0.95,0
6734,Friday,2/17/2017,17:08:21,Muffin,2.6,0
6734,Friday,2/17/2017,17:08:21,Scone,2.75,0
6734,Friday,2/17/2017,17:08:21,Cake,3.75,0
6734,Friday,2/17/2017,17:08:21,Tea,1.5,0
6734,Friday,2/17/2017,17:08:21,Tea,1.5,0
6734,Friday,2/17/2017,17:08:21,Tea,1.5,0
6735,Saturday,2/18/2017,08:36:52,Baguette,2.5,0.01
6736,Saturday,2/18/2017,08:49:09,Bread,0.95,0.01
6737,Saturday,2/18/2017,08:54:12,Bread,0.95,0.01
6737,Saturday,2/18/2017,08:54:12,Pastry,3,0.01
6739,Saturday,2/18/2017,09:06:18,Tea,1.5,0.01
6740,Saturday,2/18/2017,09:08:51,Coffee,1.25,0.01
6740,Saturday,2/18/2017,09:08:51,Tea,1.5,0.01
6741,Saturday,2/18/2017,09:20:44,Bread,0.95,0.01
6742,Saturday,2/18/2017,09:25:03,Scone,2.75,0.01
6742,Saturday,2/18/2017,09:25:03,Fudge,3.1,0.01
6743,Saturday,2/18/2017,09:26:55,Cake,3.75,0.01
6744,Saturday,2/18/2017,09:27:25,Coffee,1.25,0.01
6745,Saturday,2/18/2017,09:29:34,Bread,0.95,0.01
6745,Saturday,2/18/2017,09:29:34,Pastry,3,0.01
6746,Saturday,2/18/2017,09:41:24,Baguette,2.5,0.01
6747,Saturday,2/18/2017,09:44:21,Bread,0.95,0.01
6747,Saturday,2/18/2017,09:44:21,Sandwich,5.5,0.01
6748,Saturday,2/18/2017,09:46:04,Sandwich,5.5,0.01
6748,Saturday,2/18/2017,09:46:04,Tea,1.5,0.01
6748,Saturday,2/18/2017,09:46:04,Coffee,1.25,0.01
6749,Saturday,2/18/2017,09:52:02,Bread,0.95,0.01
6749,Saturday,2/18/2017,09:52:02,Baguette,2.5,0.01
6751,Saturday,2/18/2017,09:57:13,Scone,2.75,0.01
6751,Saturday,2/18/2017,09:57:13,Bread,0.95,0.01
6751,Saturday,2/18/2017,09:57:13,Coffee,1.25,0.01
6752,Saturday,2/18/2017,10:13:26,Coffee,1.25,0.01
6753,Saturday,2/18/2017,10:16:29,Bread,0.95,0.01
6754,Saturday,2/18/2017,10:19:15,Coffee,1.25,0.01
6754,Saturday,2/18/2017,10:19:15,Coffee,1.25,0.01
6754,Saturday,2/18/2017,10:19:15,Pastry,3,0.01
6755,Saturday,2/18/2017,10:30:02,Bread,0.95,0.01
6756,Saturday,2/18/2017,10:31:47,Cake,3.75,0.01
6756,Saturday,2/18/2017,10:31:47,Bread,0.95,0.01
6757,Saturday,2/18/2017,10:36:15,Bread,0.95,0.01
6757,Saturday,2/18/2017,10:36:15,Bread,0.95,0.01
6758,Saturday,2/18/2017,10:38:11,Bread,0.95,0.01
6759,Saturday,2/18/2017,10:39:30,Coffee,1.25,0.01
6760,Saturday,2/18/2017,10:40:49,Bread,0.95,0.01
6760,Saturday,2/18/2017,10:40:49,Tea,1.5,0.01
6761,Saturday,2/18/2017,10:45:04,Bread,0.95,0.01
6761,Saturday,2/18/2017,10:45:04,Tea,1.5,0.01
6762,Saturday,2/18/2017,10:47:13,Tea,1.5,0.01
6763,Saturday,2/18/2017,10:47:50,Tea,1.5,0.01
6765,Saturday,2/18/2017,10:54:46,Coffee,1.25,0.01
6766,Saturday,2/18/2017,10:56:52,Bread,0.95,0.01
6767,Saturday,2/18/2017,10:58:43,Coffee,1.25,0.01
6769,Saturday,2/18/2017,11:03:32,Coffee,1.25,0.01
6769,Saturday,2/18/2017,11:03:32,Coffee,1.25,0.01
6769,Saturday,2/18/2017,11:03:32,Juice,1.95,0.01
6769,Saturday,2/18/2017,11:03:32,Alfajores,2.95,0.01
6770,Saturday,2/18/2017,11:04:36,Sandwich,5.5,0.01
6771,Saturday,2/18/2017,11:06:13,Juice,1.95,0.01
6771,Saturday,2/18/2017,11:06:13,Coffee,1.25,0.01
6772,Saturday,2/18/2017,11:07:25,Bread,0.95,0.01
6773,Saturday,2/18/2017,11:08:42,Pastry,3,0.01
6773,Saturday,2/18/2017,11:08:42,Pastry,3,0.01
6773,Saturday,2/18/2017,11:08:42,Bread,0.95,0.01
6774,Saturday,2/18/2017,11:09:08,Coffee,1.25,0.01
6775,Saturday,2/18/2017,11:14:38,Coffee,1.25,0.01
6775,Saturday,2/18/2017,11:14:38,Bread,0.95,0.01
6776,Saturday,2/18/2017,11:16:55,Bread,0.95,0.01
6776,Saturday,2/18/2017,11:16:55,Bread,0.95,0.01
6776,Saturday,2/18/2017,11:16:55,Pastry,3,0.01
6777,Saturday,2/18/2017,11:18:26,Jam,0.75,0.01
6778,Saturday,2/18/2017,11:21:38,Bread,0.95,0.01
6778,Saturday,2/18/2017,11:21:38,Tea,1.5,0.01
6778,Saturday,2/18/2017,11:21:38,Brownie,3.25,0.01
6778,Saturday,2/18/2017,11:21:38,Toast,1.4,0.01
6778,Saturday,2/18/2017,11:21:38,Cake,3.75,0.01
6779,Saturday,2/18/2017,11:23:07,Bread,0.95,0.01
6779,Saturday,2/18/2017,11:23:07,Bread,0.95,0.01
6779,Saturday,2/18/2017,11:23:07,Brownie,3.25,0.01
6779,Saturday,2/18/2017,11:23:07,Pastry,3,0.01
6780,Saturday,2/18/2017,11:30:34,Bread,0.95,0.01
6781,Saturday,2/18/2017,11:33:49,Coffee,1.25,0.01
6782,Saturday,2/18/2017,11:35:46,Coffee,1.25,0.01
6782,Saturday,2/18/2017,11:35:46,Coffee,1.25,0.01
6783,Saturday,2/18/2017,11:49:25,Bread,0.95,0.01
6784,Saturday,2/18/2017,11:49:55,Bread,0.95,0.01
6784,Saturday,2/18/2017,11:49:55,Coffee,1.25,0.01
6784,Saturday,2/18/2017,11:49:55,Coffee,1.25,0.01
6785,Saturday,2/18/2017,11:51:31,Bread,0.95,0.01
6785,Saturday,2/18/2017,11:51:31,Coffee,1.25,0.01
6785,Saturday,2/18/2017,11:51:31,Toast,1.4,0.01
6787,Saturday,2/18/2017,12:10:27,Coffee,1.25,0.01
6787,Saturday,2/18/2017,12:10:27,Coffee,1.25,0.01
6787,Saturday,2/18/2017,12:10:27,Alfajores,2.95,0.01
6787,Saturday,2/18/2017,12:10:27,Juice,1.95,0.01
6788,Saturday,2/18/2017,12:17:57,Hot chocolate,2.1,0.01
6788,Saturday,2/18/2017,12:17:57,Bread,0.95,0.01
6789,Saturday,2/18/2017,12:26:15,Coffee,1.25,0.01
6789,Saturday,2/18/2017,12:26:15,Coffee,1.25,0.01
6789,Saturday,2/18/2017,12:26:15,Toast,1.4,0.01
6789,Saturday,2/18/2017,12:26:15,Sandwich,5.5,0.01
6789,Saturday,2/18/2017,12:26:15,Bread,0.95,0.01
6790,Saturday,2/18/2017,12:26:52,Coffee,1.25,0.01
6790,Saturday,2/18/2017,12:26:52,Coffee,1.25,0.01
6791,Saturday,2/18/2017,12:30:33,Bread,0.95,0.01
6791,Saturday,2/18/2017,12:30:33,Coffee,1.25,0.01
6791,Saturday,2/18/2017,12:30:33,Alfajores,2.95,0.01
6792,Saturday,2/18/2017,12:36:43,Bread,0.95,0.01
6792,Saturday,2/18/2017,12:36:43,Scone,2.75,0.01
6794,Saturday,2/18/2017,12:46:18,Sandwich,5.5,0.01
6795,Saturday,2/18/2017,12:56:25,Coffee,1.25,0.01
6795,Saturday,2/18/2017,12:56:25,Coffee,1.25,0.01
6795,Saturday,2/18/2017,12:56:25,Brownie,3.25,0.01
6795,Saturday,2/18/2017,12:56:25,Sandwich,5.5,0.01
6796,Saturday,2/18/2017,12:57:46,Hot chocolate,2.1,0.01
6797,Saturday,2/18/2017,13:05:40,Smoothies,4,0.01
6797,Saturday,2/18/2017,13:05:40,Tea,1.5,0.01
6797,Saturday,2/18/2017,13:05:40,Chicken Stew,5.25,0.01
6797,Saturday,2/18/2017,13:05:40,Cake,3.75,0.01
6798,Saturday,2/18/2017,13:06:03,Coffee,1.25,0.01
6799,Saturday,2/18/2017,13:07:02,Chicken Stew,5.25,0.01
6799,Saturday,2/18/2017,13:07:02,Coffee,1.25,0.01
6799,Saturday,2/18/2017,13:07:02,Bread,0.95,0.01
6800,Saturday,2/18/2017,13:08:23,Juice,1.95,0.01
6800,Saturday,2/18/2017,13:08:23,Coffee,1.25,0.01
6800,Saturday,2/18/2017,13:08:23,Coffee,1.25,0.01
6800,Saturday,2/18/2017,13:08:23,Chicken Stew,5.25,0.01
6801,Saturday,2/18/2017,13:31:17,Jam,0.75,0.01
6802,Saturday,2/18/2017,13:38:38,Chicken Stew,5.25,0.01
6803,Saturday,2/18/2017,13:39:16,Coffee,1.25,0.01
6804,Saturday,2/18/2017,13:44:08,Coffee,1.25,0.01
6804,Saturday,2/18/2017,13:44:08,Sandwich,5.5,0.01
6805,Saturday,2/18/2017,13:54:13,Coffee,1.25,0.01
6805,Saturday,2/18/2017,13:54:13,Juice,1.95,0.01
6805,Saturday,2/18/2017,13:54:13,Toast,1.4,0.01
6806,Saturday,2/18/2017,14:14:17,Sandwich,5.5,0.01
6806,Saturday,2/18/2017,14:14:17,Sandwich,5.5,0.01
6806,Saturday,2/18/2017,14:14:17,Coffee,1.25,0.01
6806,Saturday,2/18/2017,14:14:17,Coffee,1.25,0.01
6806,Saturday,2/18/2017,14:14:17,Pastry,3,0.01
6808,Saturday,2/18/2017,14:24:23,Coffee,1.25,0.01
6808,Saturday,2/18/2017,14:24:23,Cake,3.75,0.01
6809,Saturday,2/18/2017,14:27:59,Coffee,1.25,0.01
6810,Saturday,2/18/2017,14:31:39,Cake,3.75,0.01
6810,Saturday,2/18/2017,14:31:39,Scone,2.75,0.01
6810,Saturday,2/18/2017,14:31:39,Chicken Stew,5.25,0.01
6810,Saturday,2/18/2017,14:31:39,Soup,4.25,0.01
6811,Saturday,2/18/2017,14:32:28,Truffles,5.5,0.01
6811,Saturday,2/18/2017,14:32:28,Brownie,3.25,0.01
6813,Saturday,2/18/2017,14:54:13,Scone,2.75,0.01
6814,Saturday,2/18/2017,15:04:47,Sandwich,5.5,0.01
6814,Saturday,2/18/2017,15:04:47,Bread,0.95,0.01
6814,Saturday,2/18/2017,15:04:47,Bread,0.95,0.01
6814,Saturday,2/18/2017,15:04:47,Muffin,2.6,0.01
6815,Saturday,2/18/2017,15:18:56,Bread,0.95,0.01
6816,Saturday,2/18/2017,15:27:52,Bread,0.95,0.01
6816,Saturday,2/18/2017,15:27:52,Brownie,3.25,0.01
6818,Saturday,2/18/2017,15:29:52,Soup,4.25,0.01
6818,Saturday,2/18/2017,15:29:52,Soup,4.25,0.01
6818,Saturday,2/18/2017,15:29:52,Coffee,1.25,0.01
6818,Saturday,2/18/2017,15:29:52,Coffee,1.25,0.01
6819,Saturday,2/18/2017,15:36:56,Chicken Stew,5.25,0.01
6819,Saturday,2/18/2017,15:36:56,Sandwich,5.5,0.01
6819,Saturday,2/18/2017,15:36:56,Tea,1.5,0.01
6819,Saturday,2/18/2017,15:36:56,Cake,3.75,0.01
6820,Saturday,2/18/2017,15:43:49,Chicken Stew,5.25,0.01
6820,Saturday,2/18/2017,15:43:49,Sandwich,5.5,0.01
6820,Saturday,2/18/2017,15:43:49,Coffee,1.25,0.01
6820,Saturday,2/18/2017,15:43:49,Coffee,1.25,0.01
6820,Saturday,2/18/2017,15:43:49,Juice,1.95,0.01
6821,Saturday,2/18/2017,15:53:47,Coffee,1.25,0.01
6823,Saturday,2/18/2017,16:10:41,Scone,2.75,0.01
6824,Saturday,2/18/2017,16:16:19,Hot chocolate,2.1,0.01
6824,Saturday,2/18/2017,16:16:19,Coffee,1.25,0.01
6824,Saturday,2/18/2017,16:16:19,Cake,3.75,0.01
6825,Saturday,2/18/2017,16:22:25,Muffin,2.6,0.01
6825,Saturday,2/18/2017,16:22:25,Alfajores,2.95,0.01
6826,Saturday,2/18/2017,16:25:03,Bread,0.95,0.01
6826,Saturday,2/18/2017,16:25:03,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Bread,0.95,0.01
6827,Saturday,2/18/2017,16:28:34,Alfajores,2.95,0.01
6828,Saturday,2/18/2017,16:29:42,Cake,3.75,0.01
6828,Saturday,2/18/2017,16:29:42,Coffee,1.25,0.01
6828,Saturday,2/18/2017,16:29:42,Tea,1.5,0.01
6829,Saturday,2/18/2017,16:41:54,Coffee,1.25,0.01
6829,Saturday,2/18/2017,16:41:54,Coffee,1.25,0.01
6829,Saturday,2/18/2017,16:41:54,Brownie,3.25,0.01
6829,Saturday,2/18/2017,16:41:54,Cake,3.75,0.01
6829,Saturday,2/18/2017,16:41:54,Muffin,2.6,0.01
6830,Saturday,2/18/2017,16:44:04,Bread,0.95,0.01
6830,Saturday,2/18/2017,16:44:04,Cookies,2.25,0.01
6830,Saturday,2/18/2017,16:44:04,Toast,1.4,0.01
6831,Saturday,2/18/2017,17:12:59,Coffee,1.25,0.01
6831,Saturday,2/18/2017,17:12:59,Coffee,1.25,0.01
6832,Sunday,2/19/2017,09:45:11,Cake,3.75,0
6832,Sunday,2/19/2017,09:45:11,Cake,3.75,0
6833,Sunday,2/19/2017,09:55:47,Coffee,1.25,0
6833,Sunday,2/19/2017,09:55:47,Bread,0.95,0
6834,Sunday,2/19/2017,09:59:20,Juice,1.95,0
6834,Sunday,2/19/2017,09:59:20,Hot chocolate,2.1,0
6834,Sunday,2/19/2017,09:59:20,Alfajores,2.95,0
6834,Sunday,2/19/2017,09:59:20,Brownie,3.25,0
6835,Sunday,2/19/2017,10:16:03,Pastry,3,0
6836,Sunday,2/19/2017,10:16:27,Bread,0.95,0
6836,Sunday,2/19/2017,10:16:27,Cookies,2.25,0
6836,Sunday,2/19/2017,10:16:27,Toast,1.4,0
6837,Sunday,2/19/2017,10:38:25,Coffee,1.25,0
6837,Sunday,2/19/2017,10:38:25,Coffee,1.25,0
6838,Sunday,2/19/2017,10:39:34,Smoothies,4,0
6838,Sunday,2/19/2017,10:39:34,Coffee,1.25,0
6838,Sunday,2/19/2017,10:39:34,Bread,0.95,0
6838,Sunday,2/19/2017,10:39:34,Bread,0.95,0
6839,Sunday,2/19/2017,10:45:39,Cake,3.75,0
6840,Sunday,2/19/2017,10:48:28,Coffee,1.25,0
6840,Sunday,2/19/2017,10:48:28,Coffee,1.25,0
6840,Sunday,2/19/2017,10:48:28,Smoothies,4,0
6840,Sunday,2/19/2017,10:48:28,Juice,1.95,0
6841,Sunday,2/19/2017,11:04:14,Coffee,1.25,0
6841,Sunday,2/19/2017,11:04:14,Coffee,1.25,0
6841,Sunday,2/19/2017,11:04:14,Cake,3.75,0
6841,Sunday,2/19/2017,11:04:14,Pastry,3,0
6842,Sunday,2/19/2017,11:06:40,Hot chocolate,2.1,0
6842,Sunday,2/19/2017,11:06:40,Hot chocolate,2.1,0
6842,Sunday,2/19/2017,11:06:40,Coffee,1.25,0
6842,Sunday,2/19/2017,11:06:40,Bread,0.95,0
6842,Sunday,2/19/2017,11:06:40,Bread,0.95,0
6843,Sunday,2/19/2017,11:19:08,Bread,0.95,0
6844,Sunday,2/19/2017,11:28:31,Hot chocolate,2.1,0
6844,Sunday,2/19/2017,11:28:31,Brownie,3.25,0
6845,Sunday,2/19/2017,11:29:31,Coffee,1.25,0
6845,Sunday,2/19/2017,11:29:31,Cake,3.75,0
6846,Sunday,2/19/2017,11:31:02,Coffee,1.25,0
6846,Sunday,2/19/2017,11:31:02,Smoothies,4,0
6846,Sunday,2/19/2017,11:31:02,Alfajores,2.95,0
6846,Sunday,2/19/2017,11:31:02,Alfajores,2.95,0
6847,Sunday,2/19/2017,11:31:57,Juice,1.95,0
6847,Sunday,2/19/2017,11:31:57,Coffee,1.25,0
6848,Sunday,2/19/2017,11:38:09,Coffee,1.25,0
6848,Sunday,2/19/2017,11:38:09,Tea,1.5,0
6848,Sunday,2/19/2017,11:38:09,Juice,1.95,0
6849,Sunday,2/19/2017,11:44:34,Coffee,1.25,0
6849,Sunday,2/19/2017,11:44:34,Coffee,1.25,0
6849,Sunday,2/19/2017,11:44:34,Brownie,3.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Coffee,1.25,0
6850,Sunday,2/19/2017,11:46:55,Toast,1.4,0
6851,Sunday,2/19/2017,11:59:43,Bread,0.95,0
6851,Sunday,2/19/2017,11:59:43,Coffee,1.25,0
6852,Sunday,2/19/2017,12:03:14,Bread,0.95,0
6852,Sunday,2/19/2017,12:03:14,Tea,1.5,0
6852,Sunday,2/19/2017,12:03:14,Cake,3.75,0
6853,Sunday,2/19/2017,12:14:46,Coffee,1.25,0
6853,Sunday,2/19/2017,12:14:46,Coffee,1.25,0
6853,Sunday,2/19/2017,12:14:46,Scone,2.75,0
6854,Sunday,2/19/2017,12:18:54,Coffee,1.25,0
6854,Sunday,2/19/2017,12:18:54,Tea,1.5,0
6854,Sunday,2/19/2017,12:18:54,Toast,1.4,0
6855,Sunday,2/19/2017,12:25:10,Tea,1.5,0
6855,Sunday,2/19/2017,12:25:10,Tea,1.5,0
6855,Sunday,2/19/2017,12:25:10,Cake,3.75,0
6855,Sunday,2/19/2017,12:25:10,Jam,0.75,0
6856,Sunday,2/19/2017,12:36:00,Bread,0.95,0
6856,Sunday,2/19/2017,12:36:00,Bread,0.95,0
6857,Sunday,2/19/2017,12:38:58,Coffee,1.25,0
6857,Sunday,2/19/2017,12:38:58,Coffee,1.25,0
6857,Sunday,2/19/2017,12:38:58,Pastry,3,0
6858,Sunday,2/19/2017,12:48:42,Coffee,1.25,0
6858,Sunday,2/19/2017,12:48:42,Tea,1.5,0
6858,Sunday,2/19/2017,12:48:42,Alfajores,2.95,0
6858,Sunday,2/19/2017,12:48:42,Cake,3.75,0
6859,Sunday,2/19/2017,12:52:10,Bread,0.95,0
6859,Sunday,2/19/2017,12:52:10,Coffee,1.25,0
6859,Sunday,2/19/2017,12:52:10,Tea,1.5,0
6859,Sunday,2/19/2017,12:52:10,Toast,1.4,0
6860,Sunday,2/19/2017,12:53:53,Cake,3.75,0
6861,Sunday,2/19/2017,12:55:01,Tea,1.5,0
6861,Sunday,2/19/2017,12:55:01,Pastry,3,0
6861,Sunday,2/19/2017,12:55:01,Scone,2.75,0
6862,Sunday,2/19/2017,12:59:02,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Bread,0.95,0
6863,Sunday,2/19/2017,12:59:46,Coffee,1.25,0
6863,Sunday,2/19/2017,12:59:46,Cake,3.75,0
6863,Sunday,2/19/2017,12:59:46,Alfajores,2.95,0
6865,Sunday,2/19/2017,13:25:11,Coffee,1.25,0
6866,Sunday,2/19/2017,13:39:43,Alfajores,2.95,0
6867,Sunday,2/19/2017,13:43:13,Coffee,1.25,0
6867,Sunday,2/19/2017,13:43:13,Bread,0.95,0
6868,Sunday,2/19/2017,13:43:50,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Coffee,1.25,0
6869,Sunday,2/19/2017,13:49:43,Sandwich,5.5,0
6869,Sunday,2/19/2017,13:49:43,Sandwich,5.5,0
6869,Sunday,2/19/2017,13:49:43,Alfajores,2.95,0
6869,Sunday,2/19/2017,13:49:43,Alfajores,2.95,0
6870,Sunday,2/19/2017,13:52:35,Scone,2.75,0
6870,Sunday,2/19/2017,13:52:35,Coffee,1.25,0
6870,Sunday,2/19/2017,13:52:35,Coffee,1.25,0
6871,Sunday,2/19/2017,13:54:41,Bread,0.95,0
6871,Sunday,2/19/2017,13:54:41,Bread,0.95,0
6871,Sunday,2/19/2017,13:54:41,Scone,2.75,0
6871,Sunday,2/19/2017,13:54:41,Sandwich,5.5,0
6871,Sunday,2/19/2017,13:54:41,Alfajores,2.95,0
6872,Sunday,2/19/2017,13:55:27,Coffee,1.25,0
6872,Sunday,2/19/2017,13:55:27,Coffee,1.25,0
6873,Sunday,2/19/2017,13:57:06,Coffee,1.25,0
6873,Sunday,2/19/2017,13:57:06,Baguette,2.5,0
6874,Sunday,2/19/2017,13:58:27,Coffee,1.25,0
6875,Sunday,2/19/2017,14:01:45,Cake,3.75,0
6876,Sunday,2/19/2017,14:03:23,Coffee,1.25,0
6876,Sunday,2/19/2017,14:03:23,Cake,3.75,0
6877,Sunday,2/19/2017,14:04:37,Bread,0.95,0
